STTN_ID,STTN_NM,STTN_NM
293017033,용암1리마을회관,yongam1rimaeulhoegwan
293017034,금암리(웅대원룸),geumamri(ungdaewonrum)
293017035,영상마을아파트,yeongsangmaeurapateu
293017037,금암리(정보마을영조아파트),geumamri(jeongbomaeuryeongjoapateu)
293017038,금암리(정보마을영조아파트),geumamri(jeongbomaeuryeongjoapateu)
293017039,대교리,daegyori
293017040,금암리(그린원룸),geumamri(geurinwonrum)
293017041,금암리(어반스테이),geumamri(eobanseutei)
293017045,한국영상대학교,hangugyeongsangdaehakgyo
293017049,봉안리(부일가든),bonganri(builgadeun)
293017050,용암2리입구,yongam2riipgu
293017051,은용1리,eunyong1ri
293014010,수왕초등학교,suwangchodeunghakgyo
293014011,수왕초등학교,suwangchodeunghakgyo
293014012,눌왕1리(도덕농장),nurwang1ri(dodeoknongjang)
293014013,눌왕1리(도덕농장),nurwang1ri(dodeoknongjang)
293014014,해밀동,haemildong
293011036,용담리,yongdamri
293011068,새나루마을8단지,saenarumaeul8danji
293011069,새나루마을9단지,saenarumaeul9danji
293011070,새나루마을9단지,saenarumaeul9danji
293011061,황용2리,hwangyong2ri
293011067,새나루마을8단지,saenarumaeul8danji
293011076,산학연클러스터,sanhagyeonkeulleoseuteo
293011077,집현동,jiphyeondong
293012038,부강면생활체육관,bugangmyeonsaenghwalcheyukgwan
293011079,집현동,jiphyeondong
293012039,문곡1리,mungok1ri
293012040,문곡1리,mungok1ri
293017017,평기리(아랫말),pyeonggiri(araetmal)
293011038,도암리입구,doamriipgu
293011039,감성초등학교,gamseongchodeunghakgyo
293011040,두만리(산동마을),dumanri(sandongmaeul)
293011041,감성초등학교,gamseongchodeunghakgyo
293011047,송림사입구,songrimsaipgu
293011048,축산리마을회관,chuksanrimaeulhoegwan
293011049,축산리마을회관,chuksanrimaeulhoegwan
293011050,축산리,chuksanri
293011051,축산리,chuksanri
293011055,금천1리,geumcheon1ri
293011059,금천1리마을회관,geumcheon1rimaeulhoegwan
293011060,금천1리마을회관,geumcheon1rimaeulhoegwan
286053001,산성동/시내버스정류장,sanseongdong/sinaebeoseujeongryujang
285016025,해정2리,haejeong2ri
293064013,은하수공원,eunhasugongwon
293011109,황용리(황용1교),hwangyongri(hwangyong1gyo)
293056035,"가재마을7,12단지","gajaemaeul7,12danji"
293056011,"도램마을16,19단지","doraemmaeul16,19danji"
293019095,사관정,sagwanjeong
293017070,용현리(효도마을),yonghyeonri(hyodomaeul)
293017068,송문리(원송정),songmunri(wonsongjeong)
293017066,송문리,songmunri
293017065,송문리,songmunri
293014058,누리동,nuridong
293012057,산수리,sansuri
293001097,죽림리,jukrimri
286066004,시목동(터미널 방면),simokdong(teomineol bangmyeon)
286066006,신관사거리,singwansageori
286066010,종합버스터미널(신관초방면),jonghapbeoseuteomineol(singwanchobangmyeon)
286070001,옥룡동 회전교차로(터미널),okryongdong hoejeongyocharo(teomineol)
286070002,옥룡동 교차로(산성시장 방면),okryongdong gyocharo(sanseongsijang bangmyeon)
286070003,옥룡동 주민센터(시목동방면),okryongdong juminsenteo(simokdongbangmyeon)
286070005,옥룡동 회전교차로(산성시장),okryongdong hoejeongyocharo(sanseongsijang)
187001378,신탄진동행정복지센터,sintanjindonghaengjeongbokjisenteo
293053011,한솔동,hansoldong
293019087,달계리,dalgyeri
293019077,재동아파트,jaedongapateu
293019078,사관정,sagwanjeong
293019081,중대부,jungdaebu
293019082,중대부,jungdaebu
293019085,동교리,donggyori
293019086,신정2리,sinjeong2ri
293019088,종성골,jongseonggol
293019090,하노곡,hanogok
293019091,노곡리종점,nogokrijongjeom
293051003,열병합발전소,yeolbyeonghapbaljeonso
293051004,열병합발전소,yeolbyeonghapbaljeonso
293052001,은하수공원,eunhasugongwon
293052002,은하수공원,eunhasugongwon
293053003,"새롬동,나성동(청소년센터)","saeromdong,naseongdong(cheongsonyeonsenteo)"
293053005,"새롬동,나성동(청소년센터)","saeromdong,naseongdong(cheongsonyeonsenteo)"
293053006,새롬동.나성동,saeromdong.naseongdong
293053007,첫마을1단지,cheotmaeul1danji
293001068,새주막거리,saejumakgeori
293062006,정부세종청사남측,jeongbusejongcheongsanamcheuk
186004207,둔곡동,dungokdong
293064006,첫마을6단지,cheotmaeul6danji
274002040,중봉리,jungbongri
274002089,동평3리,dongpyeong3ri
274020007,매봉(양지리 방면),maebong(yangjiri bangmyeon)
274020014,시목1리,simok1ri
274020045,시목리,simokri
293017027,대교1리(밤실입구),daegyo1ri(bamsiripgu)
293017047,용암2리마을회관,yongam2rimaeulhoegwan
293011046,송림사입구,songrimsaipgu
293011078,황용리삼성복지회관,hwangyongrisamseongbokjihoegwan
293012047,문곡3리,mungok3ri
293013011,소정면우체국,sojeongmyeonucheguk
293014004,눌왕2리,nurwang2ri
293011005,금강수목원(산림박물관),geumgangsumogwon(sanrimbakmulgwan)
293001014,봉산리,bongsanri
293001030,신안2리입구,sinan2riipgu
293011026,용담1리(옹기마을),yongdam1ri(onggimaeul)
293016014,와촌3리(은암),wachon3ri(eunam)
293016036,조치원노인전문병원,jochiwonnoinjeonmunbyeongwon
293016052,와촌리(기와말),wachonri(giwamal)
293016055,신대1리마을회관,sindae1rimaeulhoegwan
293017056,금암삼거리,geumamsamgeori
293018008,송성2리입구,songseong2riipgu
293018029,송정1리(상소골),songjeong1ri(sangsogol)
293018035,송정1리(권고조경),songjeong1ri(gwongojogyeong)
293018049,송곡2리,songgok2ri
293018063,송곡1리(예비군훈련장),songgok1ri(yebigunhunryeonjang)
293018073,세종시공원묘원,sejongsigongwonmyowon
293064108,도램마을20단지,doraemmaeul20danji
293064121,으뜸초등학교,eutteumchodeunghakgyo
293064203,"고운뜰공원,대법원등기정보센터","gountteulgongwon,daebeobwondeunggijeongbosenteo"
293064233,"가락마을20,21단지","garakmaeul20,21danji"
293064234,"가락마을20,21단지","garakmaeul20,21danji"
293064171,예양2리,yeyang2ri
293064175,평기리,pyeonggiri
293016054,고복리,gobokri
293018012,송성3리(솔티),songseong3ri(solti)
293019074,신방2리마을회관,sinbang2rimaeulhoegwan
293016091,쌍전리(우리요양원),ssangjeonri(uriyoyangwon)
293012010,저산리,jeosanri
293062018,문화체육관광부,munhwacheyukgwangwangbu
293014016,해밀동,haemildong
293014033,실광주유소,silgwangjuyuso
293056003,도담동,dodamdong
293062002,어진중학교(가재마을9단지),eojinjunghakgyo(gajaemaeul9danji)
293062012,정부세종청사북측,jeongbusejongcheongsabukcheuk
293013009,소정리입구,sojeongriipgu
293011009,원봉1리마을회관,wonbong1rimaeulhoegwan
293012058,행산리입구,haengsanriipgu
293053001,다정동(대성고등학교),dajeongdong(daeseonggodeunghakgyo)
293064075,달전리,daljeonri
293064141,고운동커뮤니티센터북측,goundongkeomyunitisenteobukcheuk
293064148,범지기마을1단지,beomjigimaeul1danji
293064102,범지기마을10단지북측,beomjigimaeul10danjibukcheuk
293019075,신방2리마을회관,sinbang2rimaeulhoegwan
293019050,서정1리마을회관,seojeong1rimaeulhoegwan
293064393,보건복지부 고용노동부,bogeonbokjibu goyongnodongbu
293064100,"범지기3,9단지(청소년센터)","beomjigi3,9danji(cheongsonyeonsenteo)"
293064354,가락마을6단지,garakmaeul6danji
293064035,효성세종병원,hyoseongsejongbyeongwon
293064251,대평동,daepyeongdong
293064493,다솜동,dasomdong
293064446,세종충남대학교병원,sejongchungnamdaehakgyobyeongwon
293014017,해밀동,haemildong
293064064,국립세종도서관,gukripsejongdoseogwan
293064096,"두루초,중학교","durucho,junghakgyo"
293064154,가톨릭꽃동네대학교,gatollikkotdongnedaehakgyo
293064033,신흥사거리,sinheungsageori
293064186,신대1리마을회관,sindae1rimaeulhoegwan
293064187,쌍전리(창현),ssangjeonri(changhyeon)
293064200,생천경로당,saengcheongyeongrodang
293064058,도램마을1단지,doraemmaeul1danji
293064070,가락마을8단지,garakmaeul8danji
293010007,봉안리,bonganri
293064281,송용1리마을회관,songyong1rimaeulhoegwan
293064314,새롬고등학교(새뜸마을7단지),saeromgodeunghakgyo(saetteummaeul7danji)
293064334,용암2리입구,yongam2riipgu
293064371,새뜸마을10단지,saetteummaeul10danji
293064341,(주)레이크엘이디앞,(ju)reikeueridiap
293064326,청라리,cheongrari
293064352,가락마을6단지,garakmaeul6danji
293064415,연동면 복합커뮤니티센터,yeondongmyeon bokhapkeomyunitisenteo
293900010,세종소방서,sejongsobangseo
293064475,가락마을8단지.가재마을4단지,garakmaeul8danji.gajaemaeul4danji
293064455,국립세종수목원,gukripsejongsumogwon
186004384,한진오피스텔,hanjinopiseutel
186004073,대광로제비앙아파트,daegwangrojebiangapateu
186004300,유성온천역6번출구,yuseongoncheonyeok6beonchulgu
186004454,외삼1통,oesam1tong
186004702,KT유성지사,KTyuseongjisa
285013001,모드니에아파트,modeunieapateu
285016004,백자3리,baekja3ri
285016016,수신면사무소,susinmyeonsamuso
286055004,공주정보고(장군면 방면),gongjujeongbogo(janggunmyeon bangmyeon)
274002083,상봉2리(가마소),sangbong2ri(gamaso)
285016023,장산4리(상리),jangsan4ri(sangri)
186004272,봉명동우체국,bongmyeongdongucheguk
286066012,주공1차아파트(터미널방면),jugong1chaapateu(teomineolbangmyeon)
186004287,온천교,oncheongyo
274000055,서평교,seopyeonggyo
286071105,흥화하브아파트,heunghwahabeuapateu
286053002,"산성시장(옥룡동,공주고방면)","sanseongsijang(okryongdong,gongjugobangmyeon)"
286071108,신관동행정복지센터(신관초방면),singwandonghaengjeongbokjisenteo(singwanchobangmyeon)
286065008,송선2통(장군면 방면),songseon2tong(janggunmyeon bangmyeon)
293064375,"가온마을2,3단지","gaonmaeul2,3danji"
186004061,구룡,guryong
186004407,구즉초등학교,gujeukchodeunghakgyo
186004391,신동1통,sindong1tong
293015025,예양리,yeyangri
293018009,송성1리,songseong1ri
293064407,동산산업,dongsansaneop
186004053,롯데마트대덕점,rotdemateudaedeokjeom
185003229,둔산경찰서,dunsangyeongchalseo
185003236,둔산2동주민센터,dunsan2dongjuminsenteo
185003249,시청환승지,sicheonghwanseungji
286066009,종합버스터미널(옥룡동방면),jonghapbeoseuteomineol(okryongdongbangmyeon)
186004453,국방과학연구소입구,gukbanggwahagyeongusoipgu
186004301,유성온천역7번출구,yuseongoncheonyeok7beonchulgu
285016027,해정리,haejeongri
286055003,공주교도소,gongjugyodoso
286055009,신관초사거리(신관주공방면),singwanchosageori(singwanjugongbangmyeon)
286056001,동현리(장군면 방면),donghyeonri(janggunmyeon bangmyeon)
186004210,둔곡3교,dungok3gyo
186004208,둔곡동,dungokdong
186004132,금고동,geumgodong
293056010,"도램마을16,19단지","doraemmaeul16,19danji"
293064019,조치원전통시장북측,jochiwonjeontongsijangbukcheuk
293011030,용포리,yongpori
293064078,국책연구단지북측,gukchaegyeongudanjibukcheuk
293019094,대추리,daechuri
293017071,용현리(효도마을),yonghyeonri(hyodomaeul)
293017064,봉안리,bonganri
286065004,송선1통(장군면 방면),songseon1tong(janggunmyeon bangmyeon)
186004064,서한이다음2단지,seohanidaeum2danji
286066005,신관사거리,singwansageori
286065012,장기산업단지(장군면방면),janggisaneopdanji(janggunmyeonbangmyeon)
186004373,송강마을아파트,songgangmaeurapateu
293064076,달전리,daljeonri
293064139,"가재마을5,8단지","gajaemaeul5,8danji"
293064142,대법원등기정보센터,daebeobwondeunggijeongbosenteo
293064143,다정동(장기로),dajeongdong(janggiro)
293064238,"새뜸마을7,10단지","saetteummaeul7,10danji"
293064240,새롬동커뮤니티센터,saeromdongkeomyunitisenteo
293064242,"새뜸마을5,8단지","saetteummaeul5,8danji"
293064241,"새뜸마을5,8단지","saetteummaeul5,8danji"
293064149,범지기마을1단지,beomjigimaeul1danji
293064151,가재마을11단지,gajaemaeul11danji
293064237,"가온마을4,7단지","gaonmaeul4,7danji"
293064239,새롬동커뮤니티센터,saeromdongkeomyunitisenteo
293055058,세종고속시외버스터미널,sejonggosoksioebeoseuteomineol
293016015,용암삼거리,yongamsamgeori
293015056,명학1리,myeonghak1ri
293013006,운당1리,undang1ri
293019008,금사리,geumsari
293055069,도램마을20단지,doraemmaeul20danji
293001070,욱일아파트,ugirapateu
293017053,은용1리,eunyong1ri
293019083,신정1리,sinjeong1ri
293017046,금암리(사기정골),geumamri(sagijeonggol)
293001007,방축골(갑부농원),bangchukgol(gapbunongwon)
293018066,송곡보건진료소,songgokbogeonjinryoso
293016011,쌍류리,ssangryuri
293016080,성제2리,seongje2ri
285016013,송내리,songnaeri
186004299,유성온천역5번출구,yuseongoncheonyeok5beonchulgu
293012019,아시아제지기숙사,asiajejigisuksa
293064055,아름초등학교,areumchodeunghakgyo
293064056,범지기마을10단지,beomjigimaeul10danji
293012012,금호3리,geumho3ri
293017043,대교리,daegyori
293001040,신봉초등학교,sinbongchodeunghakgyo
293018047,석곡리입구,seokgokriipgu
293013025,고등2리,godeung2ri
293016023,용암리입구,yongamriipgu
293064023,정부세종청사스포츠센터,jeongbusejongcheongsaseupocheusenteo
293064140,고운동커뮤니티센터북측,goundongkeomyunitisenteobukcheuk
293064098,가락마을22단지,garakmaeul22danji
293064090,고운고등학교,goungodeunghakgyo
293064091,가락초등학교,garakchodeunghakgyo
293064092,가락초등학교,garakchodeunghakgyo
293064093,두루중학교,durujunghakgyo
293064094,두루중학교,durujunghakgyo
293064099,"범지기3,9단지(청소년센터)","beomjigi3,9danji(cheongsonyeonsenteo)"
293064101,범지기마을10단지북측,beomjigimaeul10danjibukcheuk
293064089,고운고등학교,goungodeunghakgyo
293064153,복지회관,bokjihoegwan
186004042,테크노밸리6단지,tekeunobaelli6danji
186004263,대덕고등학교,daedeokgodeunghakgyo
293064401,반곡동(수루배마을),bangokdong(surubaemaeul)
293064394,보건복지부 고용노동부,bogeonbokjibu goyongnodongbu
293064316,금박골,geumbakgol
293064333,쌍전리,ssangjeonri
293064395,고등2리,godeung2ri
293064404,깊은내길,gipeunnaegil
187000270,신탄진역,sintanjinyeok
293064406,운당교차로,undanggyocharo
293064408,깊은내길,gipeunnaegil
293064034,신흥사거리,sinheungsageori
293064036,용암리,yongamri
293064037,용암리,yongamri
293064038,쌍류리입구,ssangryuriipgu
293064039,쌍류리입구,ssangryuriipgu
293064040,봉암3리,bongam3ri
293064041,봉암3리,bongam3ri
293064043,눌왕리(새터말),nurwangri(saeteomal)
293064183,방축골,bangchukgol
293064184,신대2리(의넘어),sindae2ri(uineomeo)
293064185,신대2리(의넘어),sindae2ri(uineomeo)
293064188,삼일아파트,samirapateu
293064189,성제삼거리,seongjesamgeori
293064191,상교동입구,sanggyodongipgu
293064192,상교동입구,sanggyodongipgu
293064193,세종장례식장,sejongjangryesikjang
293064405,동산산업,dongsansaneop
293053008,한솔동(첫마을),hansoldong(cheotmaeul)
293053010,한솔동(첫마을),hansoldong(cheotmaeul)
293064196,보통1리마을회관,botong1rimaeulhoegwan
293064199,행산1리,haengsan1ri
293064059,범지기마을4단지,beomjigimaeul4danji
293064060,가락마을8단지,garakmaeul8danji
293064062,문화체육관광부,munhwacheyukgwangwangbu
293064063,국립세종도서관정문,gukripsejongdoseogwanjeongmun
293064065,문화체육관광부(남측),munhwacheyukgwangwangbu(namcheuk)
293064044,쌍전리,ssangjeonri
293064068,가재마을7단지,gajaemaeul7danji
293064071,가재마을12단지,gajaemaeul12danji
293064072,도램마을1단지,doraemmaeul1danji
293064073,"도램마을14,15단지","doraemmaeul14,15danji"
293064249,봉암리,bongamri
286070006,산성동종점,sanseongdongjongjeom
293064260,조치원버스터미널,jochiwonbeoseuteomineol
293064254,"법원.검찰청,경찰청","beobwon.geomchalcheong,gyeongchalcheong"
293064258,반곡동(수루배마을),bangokdong(surubaemaeul)
293064257,반곡동(수루배마을),bangokdong(surubaemaeul)
293064275,황용리,hwangyongri
293064255,국책연구단지,gukchaegyeongudanji
293010008,봉안리,bonganri
293010011,금암리(웅대원룸),geumamri(ungdaewonrum)
293010012,금암리(어반스테이),geumamri(eobanseutei)
293010013,금암리(그린원룸),geumamri(geurinwonrum)
293010014,금암리(솔정자),geumamri(soljeongja)
293064267,감성리,gamseongri
293064271,박산리(작약골),baksanri(jagyakgol)
293064261,국책연구단지,gukchaegyeongudanji
293010015,금암리(사기정골),geumamri(sagijeonggol)
293064268,과학기술정보통신부,gwahakgisuljeongbotongsinbu
293064269,과학기술정보통신부,gwahakgisuljeongbotongsinbu
293064270,장기초등학교,janggichodeunghakgyo
293064282,송용1리마을회관,songyong1rimaeulhoegwan
285016028,장산4리,jangsan4ri
285016029,속샘말삼거리,soksaemmalsamgeori
293064253,"법원.검찰청,경찰청","beobwon.geomchalcheong,gyeongchalcheong"
293064298,부강산업단지입구,bugangsaneopdanjiipgu
293064301,부강산업단지,bugangsaneopdanji
293064289,응암리(영모재),eungamri(yeongmojae)
293064290,응암리(우리종묘),eungamri(urijongmyo)
293064286,응암리(영모재),eungamri(yeongmojae)
293064287,응암리(가마골),eungamri(gamagol)
293064284,송용리,songyongri
293064304,갈산1리,galsan1ri
293064315,새롬고등학교(새뜸마을7단지),saeromgodeunghakgyo(saetteummaeul7danji)
293064317,다방1리마을회관,dabang1rimaeulhoegwan
293064318,쌍류초등학교,ssangryuchodeunghakgyo
293064319,쌍류초등학교,ssangryuchodeunghakgyo
293064320,신흥리(사사),sinheungri(sasa)
293064321,쌍류리(월정마을),ssangryuri(woljeongmaeul)
293064322,쌍류리(월정마을),ssangryuri(woljeongmaeul)
293064323,용암리(금단마을),yongamri(geumdanmaeul)
293064324,고복저수지,gobokjeosuji
293064325,고복저수지,gobokjeosuji
293064327,용암2리,yongam2ri
293064328,용암2리,yongam2ri
293064329,세종첨단산업단지,sejongcheomdansaneopdanji
293064330,대교에이스,daegyoeiseu
293064356,국민건강보험공단,gukmingeongangboheomgongdan
271010111,서평1리,seopyeong1ri
293064331,행정리,haengjeongri
293064264,다정동커뮤니티센터,dajeongdongkeomyunitisenteo
293064370,"가온마을4,7단지","gaonmaeul4,7danji"
293064383,수루배마을1단지,surubaemaeul1danji
293064380,"반곡초,중학교","bangokcho,junghakgyo"
293064363,소담고등학교(새샘마을1단지),sodamgodeunghakgyo(saesaemmaeul1danji)
293064362,소담고등학교(새샘마을5단지),sodamgodeunghakgyo(saesaemmaeul5danji)
293064364,새샘마을6단지,saesaemmaeul6danji
293064365,새샘마을6단지,saesaemmaeul6danji
293064382,수루배마을1단지,surubaemaeul1danji
293064378,"수루배마을8,9단지","surubaemaeul8,9danji"
293064379,"수루배마을8,9단지","surubaemaeul8,9danji"
293064310,"새뜸마을1,2단지","saetteummaeul1,2danji"
293064263,다정동커뮤니티센터,dajeongdongkeomyunitisenteo
293064307,"가온마을6,9단지","gaonmaeul6,9danji"
293064355,국민건강보험공단,gukmingeongangboheomgongdan
293064367,다정중학교(가온마을4단지),dajeongjunghakgyo(gaonmaeul4danji)
293064368,새뜸마을14단지,saetteummaeul14danji
293064369,새뜸마을14단지,saetteummaeul14danji
293064372,다정고등학교(가온마을1단지),dajeonggodeunghakgyo(gaonmaeul1danji)
293064373,다정고등학교(가온마을1단지),dajeonggodeunghakgyo(gaonmaeul1danji)
293064376,한결초등학교,hangyeolchodeunghakgyo
293064377,한결초등학교,hangyeolchodeunghakgyo
293064384,문화체육관광부,munhwacheyukgwangwangbu
293064387,소정리,sojeongri
293064388,"새뜸마을1,2단지","saetteummaeul1,2danji"
293064308,"새뜸마을5,6단지","saetteummaeul5,6danji"
293064309,"새뜸마을5,6단지","saetteummaeul5,6danji"
293064311,"새뜸마을1,2단지","saetteummaeul1,2danji"
293064312,"가득초등학교(새뜸마을3,4단지)","gadeukchodeunghakgyo(saetteummaeul3,4danji)"
293064313,"가득초등학교(새뜸마을3,4단지)","gadeukchodeunghakgyo(saetteummaeul3,4danji)"
293064338,신정1리,sinjeong1ri
293064339,신정2리,sinjeong2ri
293064340,종성골,jongseonggol
293064342,전의산업단지,jeonuisaneopdanji
293064385,산학리(주니어전문스쿨),sanhakri(junieojeonmunseukul)
293064386,산학리(주니어전문스쿨),sanhakri(junieojeonmunseukul)
293064389,"새뜸마을1,2단지","saetteummaeul1,2danji"
293064374,"가온마을2,3단지","gaonmaeul2,3danji"
293064252,대평동,daepyeongdong
293064392,"한뜰마을1,2단지","hantteulmaeul1,2danji"
293064360,새뜸마을4단지(가온마을1단지),saetteummaeul4danji(gaonmaeul1danji)
293064390,"새뜸마을3,4단지","saetteummaeul3,4danji"
293064391,"새뜸마을3,4단지","saetteummaeul3,4danji"
293064221,세종고속시외버스터미널(지하),sejonggosoksioebeoseuteomineol(jiha)
293064272,장재1리,jangjae1ri
293064162,금천2리마을회관,geumcheon2rimaeulhoegwan
293064273,연기2리마을회관,yeongi2rimaeulhoegwan
293064274,번암리,beonamri
293064336,송정리,songjeongri
293064348,세종예술고등학교,sejongyesulgodeunghakgyo
293064349,나릿재마을,naritjaemaeul
293064350,나릿재마을,naritjaemaeul
274000059,서평교,seopyeonggyo
293064421,수루배마을6단지,surubaemaeul6danji
293064419,집현동,jiphyeondong
293064422,수루배마을6단지,surubaemaeul6danji
293064418,집현동,jiphyeondong
293064417,산학연클러스터,sanhagyeonkeulleoseuteo
293064416,산학연클러스터,sanhagyeonkeulleoseuteo
293064431,수루배마을4단지,surubaemaeul4danji
293064432,수루배마을4단지,surubaemaeul4danji
293064411,쌍류리(수디산),ssangryuri(sudisan)
293064445,세종충남대학교병원,sejongchungnamdaehakgyobyeongwon
293064435,한국산업인력공단(세종지사),hanguksaneobinryeokgongdan(sejongjisa)
293064436,한국산업인력공단(세종지사),hanguksaneobinryeokgongdan(sejongjisa)
293064430,"새뜸마을7,10단지","saetteummaeul7,10danji"
293064412,고운동(만남로),goundong(mannamro)
293064413,고운동(만남로),goundong(mannamro)
293064424,세종누리학교,sejongnurihakgyo
293064425,세종누리학교,sejongnurihakgyo
293064427,주택성능연구개발센터,jutaekseongneungyeongugaebalsenteo
293064428,장기중학교후문,janggijunghakgyohumun
293064429,장기중학교후문,janggijunghakgyohumun
293064523,"나릿재마을 4,6단지","naritjaemaeul 4,6danji"
293900005,세종예술의전당,sejongyesuruijeondang
293064420,누리동,nuridong
293064478,산학연클러스터,sanhagyeonkeulleoseuteo
293064477,산학연클러스터,sanhagyeonkeulleoseuteo
293064459,해밀마을1단지,haemilmaeul1danji
293064458,해밀마을1단지,haemilmaeul1danji
293064460,원수산MTB공원,wonsusanMTBgongwon
286071104,흥화하브아파트,heunghwahabeuapateu
293064526,"새나루마을9,10단지","saenarumaeul9,10danji"
293900015,새나루마을10단지,saenarumaeul10danji
293064505,조치원 농협,jochiwon nonghyeop
293064507,신흥푸르지오,sinheungpureujio
293900004,번암안동네,beonamandongne
293900019,한국개발연구원(KDI),hangukgaebaryeonguwon(KDI)
293900021,등곡리(쌍용양회),deunggokri(ssangyongyanghoe)
293000255,응암3리,eungam3ri
293064506,신흥푸르지오,sinheungpureujio
293064504,조치원 농협,jochiwon nonghyeop
293064503,신흥3리,sinheung3ri
293064498,다솜동,dasomdong
293064499,다솜동,dasomdong
293064500,누리동,nuridong
293064501,누리동,nuridong
293064443,대전공원묘원,daejeongongwonmyowon
293900006,세종예술의전당,sejongyesuruijeondang
293900007,양지고등학교,yangjigodeunghakgyo
293900008,양지고등학교,yangjigodeunghakgyo
293900022,문곡리(호계마을),mungokri(hogyemaeul)
293900023,문곡리(호계마을),mungokri(hogyemaeul)
293064490,수산리교차로,susanrigyocharo
293000256,평기교,pyeonggigyo
293000257,평기교,pyeonggigyo
293064470,응암3리마을입구,eungam3rimaeuripgu
293064525,"새나루마을9,10단지","saenarumaeul9,10danji"
293900014,세종연구단지,sejongyeongudanji
293064511,반곡고등학교,bangokgodeunghakgyo
293900020,등곡리(쌍용양회),deunggokri(ssangyongyanghoe)
293064492,다솜동,dasomdong
293064448,세종충남대학교병원(후문),sejongchungnamdaehakgyobyeongwon(humun)
293900011,전통문화체험관,jeontongmunhwacheheomgwan
293064472,가락마을8단지.가재마을4단지,garakmaeul8danji.gajaemaeul4danji
293064476,아름제2중(가락마을20단지),areumje2jung(garakmaeul20danji)
293064508,월하리(패션아울렛),wolhari(paesyeonaullet)
293900016,새나루마을10단지,saenarumaeul10danji
293064516,"새샘마을7,8단지","saesaemmaeul7,8danji"
293064519,"새나루마을4,9단지","saenarumaeul4,9danji"
293064521,"새나루마을2,8단지","saenarumaeul2,8danji"
293064513,한국농어촌공사,hanguknongeochongongsa
293900013,세종연구단지,sejongyeongudanji
293900017,새나루마을1단지(후문),saenarumaeul1danji(humun)
293900018,새나루마을1단지(후문),saenarumaeul1danji(humun)
293064462,부강2리,bugang2ri
293064465,부강2리,bugang2ri
293064463,부강초등학교,bugangchodeunghakgyo
293064147,세종시보건소(대동초),sejongsibogeonso(daedongcho)
293064515,"새샘마을7,8단지","saesaemmaeul7,8danji"
293064474,종촌초등학교(가재마을3단지),jongchonchodeunghakgyo(gajaemaeul3danji)
293064456,국립세종수목원(연구동),gukripsejongsumogwon(yeongudong)
293064485,해밀고등학교,haemilgodeunghakgyo
293064486,"나성중학교,나성초등학교","naseongjunghakgyo,naseongchodeunghakgyo"
293064487,"나성중학교,나성초등학교","naseongjunghakgyo,naseongchodeunghakgyo"
293900009,세종소방서,sejongsobangseo
293064453,세종호수공원,sejonghosugongwon
293064454,세종중앙공원,sejongjunganggongwon
293064464,복지회관,bokjihoegwan
293064488,"나릿재마을1,2단지","naritjaemaeul1,2danji"
293064497,전의산업단지교차로,jeonuisaneopdanjigyocharo
293064517,동면농협예양지소,dongmyeonnonghyeobyeyangjiso
293064518,동면농협예양지소,dongmyeonnonghyeobyeyangjiso
293064524,"나릿재마을4,6단지","naritjaemaeul4,6danji"
293900012,전통문화체험관,jeontongmunhwacheheomgwan
293064489,"나릿재마을1,2단지","naritjaemaeul1,2danji"
293064484,해밀고등학교,haemilgodeunghakgyo
293019013,달전2리입구,daljeon2riipgu
293019029,신방1리(신암골),sinbang1ri(sinamgol)
293019059,전의중학교,jeonuijunghakgyo
293019061,관정1리,gwanjeong1ri
293016078,고복1리,gobok1ri
293011087,초정약수터,chojeongyaksuteo
293011096,달전리마을회관,daljeonrimaeulhoegwan
293012026,한화사원아파트,hanhwasawonapateu
293015021,양세오충각,yangseochunggak
293016109,대원아파트후문,daewonapateuhumun
293017004,송학2리(하나로마트),songhak2ri(hanaromateu)
293017015,하봉교차로,habonggyocharo
293011035,용담리(32사 방면),yongdamri(32sa bangmyeon)
293017030,금암리노인정,geumamrinoinjeong
293001041,세종여자고등학교입구,sejongyeojagodeunghakgyoipgu
293012033,부강삼거리,bugangsamgeori
293011042,감성리(32사 방면),gamseongri(32sa bangmyeon)
293011056,금천1리,geumcheon1ri
293013026,고등1리마을회관,godeung1rimaeulhoegwan
293001058,고려대학교,goryeodaehakgyo
293011016,영곡2리,yeonggok2ri
293011023,국곡리,gukgokri
293015075,응암3리입구,eungam3riipgu
293016028,신대2리(송적골),sindae2ri(songjeokgol)
293016051,와촌리(기와말),wachonri(giwamal)
293017060,동원주식회사,dongwonjusikhoesa
293018023,청람1리마을회관,cheongram1rimaeulhoegwan
293018028,송정리(행골),songjeongri(haenggol)
293018042,송곡2리(능골),songgok2ri(neunggol)
293018068,노장농공단지,nojangnonggongdanji
293018072,심중2리입구,simjung2riipgu
293018087,심중리시민스포츠센터,simjungrisiminseupocheusenteo
293064025,"가재마을9, 10단지","gajaemaeul9, 10danji"
293064031,종촌종합복지센터,jongchonjonghapbokjisenteo
293064118,"가락마을10,13단지","garakmaeul10,13danji"
293064084,세무서 출장민원실,semuseo chuljangminwonsil
186004130,금고2통,geumgo2tong
293057003,장재리(태련암입구),jangjaeri(taeryeonamipgu)
293011075,산학연클러스터,sanhagyeonkeulleoseuteo
293016050,고복저수지입구,gobokjeosujiipgu
